,X,Y
90,59.582586680409676,-42516.17101124852
91,49.03921096412109,-34724.34613930109
92,69.56652645472845,-51660.42140118526
93,47.689407945363904,-27193.45123360248
94,60.73956252936516,-42863.48002626519
95,65.97754249125133,-49503.848105013436
96,51.24283943768021,-37860.353119415275
97,88.96521066419587,-63590.10303425569
98,44.31429523725066,-29200.2051212965
99,103.58803401694792,-75159.8333573086
100,48.754539878545785,-35989.469935855646
101,61.56066627328233,-50159.27157754809
102,47.15755418876308,-26972.1645417595
103,38.136384118555014,-25314.275121407878
104,62.51690122854069,-47963.59857105535
105,51.526932839311634,-30920.881345552167
106,51.09155616189872,-40578.063917231746
107,51.634360303714075,-40076.08355243561
108,63.76660930187652,-34529.89173450769
109,38.841105890726695,-28987.676741987336
110,55.23195098579852,-43607.537866244544
111,43.72213053417493,-25184.904908408636
112,48.15814714315197,-39006.73462407057
113,60.412301921479106,-43971.296808249106
114,44.806574257825496,-25818.379325905065
115,56.83159719548574,-35715.17018424233
116,42.44113087940993,-32849.08020972899
117,51.38646373515743,-31272.942324405627
118,42.41612761877129,-22996.184438107724
119,48.35008639852293,-42269.07991272464
120,47.43878827011955,-36688.08098490743
121,53.62693794368667,-44041.56289732849
122,38.60415890269718,-27444.664115093175
123,49.67729326503417,-41230.070862056775
124,55.953020380601714,-38485.81555795325
125,50.699902900749535,-39061.9598373155
126,89.435250768854,-58617.81141752556
127,60.24635650580411,-50359.595742389596
128,49.23668605139453,-33386.4017465108
129,60.71192799773094,-40170.09236986485
130,50.38351027749079,-35138.07452248083
131,55.79888008035054,-41026.80391249818
132,69.2707091325436,-32481.843472297267
133,60.378254317967524,-37471.007257617675
134,51.6973493695259,-41462.022195702884
135,51.123525988118786,-30577.29650081088
136,51.57730741452409,-37014.79089818646
137,49.42666058876397,-38976.935740496636
138,49.456542527708024,-33628.64631521937
139,55.716191611542364,-33973.8843621321
140,41.808221253700026,-23672.047693089113
141,57.80508695737109,-40538.055140298755
142,55.5780968650934,-29689.47420521876
143,42.00281454655956,-30511.366137009973
144,45.047566129163776,-26885.440822192682
145,48.03595172545848,-34161.75619368521
146,72.47977175737151,-44645.84719318555
147,40.760260043162035,-22710.933615512517
148,47.74772598212256,-27166.759014445965
149,30.881795384390095,-24979.545304198848
150,68.2096119943215,-53714.89979149526
151,42.93981613576811,-26172.737237388435
152,67.29767806081264,-44488.09865035402
153,50.450324966222155,-37243.60834036515
154,70.23562580583098,-48923.4242495545
155,43.66640563475499,-27231.20208415748
156,45.01215120080006,-25669.337964203296
157,51.721166660874886,-34346.83795861261
158,56.484223556905945,-35942.44765831576
159,76.35607827026048,-53242.38476501116
160,48.2148687897608,-26967.551151391042
161,55.03686044166443,-36542.06632718418
162,47.52878875371814,-30777.223493438465
163,43.004867580387945,-34869.27920600697
164,36.88978823679422,-28520.23309922929
165,43.39077897906624,-30616.17968787997
166,94.41077552515097,-73460.45360171021
167,58.068696064950224,-42626.52823289931
168,47.30508604278675,-33201.434194867776
169,66.6974553035088,-44322.617908759785
170,53.06347042109632,-38574.573149911565
171,78.84726725479945,-60846.052661762216
172,64.99959453655694,-54791.07422311601
173,89.79473989268266,-64946.1313555405
174,45.43580261439443,-28406.067849969208
